app_key,feature,flag,confidence,review_hits,store,title,rating_avg,rating_count,installs_or_users,relevance_score
ios:id867374917,long_llm,1,0.95,10,appstore,Focus Keeper - Pomodoro Timer,4.79842,30212.0,0.0,1.0
play:cc.forestapp,long_llm,1,0.95,10,playstore,Forest: Focus for Productivity,4.5,785000.0,10000000.0,1.0
ios:id1559730367,long_llm,1,0.95,10,appstore,Focus Traveller - Flow Timer,4.88178,2927.0,0.0,1.0
ios:id1274938524,long_llm,1,0.95,10,appstore,Focos,4.72654,51114.0,0.0,0.35
play:com.alt.goodmorning,long_llm,1,0.95,10,playstore,"Routine Planner, Habit Tracker",4.4,16100.0,1000000.0,1.0
play:com.superbyte.studybunny,long_llm,1,0.95,10,playstore,Study Bunny: Focus Timer,4.5,81500.0,5000000.0,0.775
ios:id1631305261,long_llm,1,0.95,10,appstore,Focus Tree – Focus Timer,4.68771,3010.0,0.0,1.0
ios:id1459096306,long_llm,1,0.95,10,appstore,Focus Plant: Forest phone lock,4.72327,5041.0,0.0,1.0
ios:id1497465230,long_llm,1,0.95,10,appstore,Opal: Screen Time Control,4.77393,52810.0,0.0,1.0
ios:id975017240,long_llm,1,0.95,10,appstore,Focus - Timer for Productivity,4.39757,1572.0,0.0,1.0
ios:id1071708905,long_llm,1,0.95,10,appstore,Flipd: focus & study timer,4.51291,6853.0,0.0,1.0
ios:id6746562271,long_llm,1,0.95,10,appstore,Cat On Chair - Focus Timer,5.0,26.0,0.0,1.0
ios:id973130201,long_llm,1,0.95,10,appstore,Be Focused – Focus Timer,4.71439,4247.0,0.0,1.0
ios:id6448949389,long_llm,1,0.95,10,appstore,Exocus | Painless Focus,4.90909,33.0,0.0,1.0
ios:id1135988868,long_llm,1,0.95,10,appstore,Plantie - Stay focused,4.72325,1897.0,0.0,1.0
ios:id1423210932,long_llm,1,0.95,10,appstore,Flow - Focus & Pomodoro Timer,4.7744,1547.0,0.0,1.0
ios:id6753161990,long_llm,1,0.95,10,appstore,"ReactionIQ: Reflex, Focus & IQ",0.0,0.0,0.0,0.5
ios:id1532875441,long_llm,1,0.95,10,appstore,one sec | screen time + focus,4.83739,21069.0,0.0,0.975
ios:id1077776989,long_llm,1,0.95,10,appstore,"TIDE: Sleep, Focus, Meditation",4.82974,8170.0,0.0,1.0
ios:id1265128036,long_llm,1,0.95,10,appstore,Pomodoro - Focus Timer,4.74892,10475.0,0.0,1.0
ios:id1346247457,long_llm,1,0.95,10,appstore,Endel: Focus & Sleep Sounds,4.65108,29422.0,0.0,1.0
ios:id953426154,long_llm,1,0.95,10,appstore,Be Focused Pro - Focus Timer,4.63698,2953.0,0.0,1.0
ios:id1239133490,long_llm,1,0.95,10,appstore,Focus timer - time keeper,4.60405,1427.0,0.0,1.0
ios:id1110684238,long_llm,1,0.95,10,appstore,Brain.fm: Focus & Sleep Music,4.52521,4602.0,0.0,1.0
ios:id1471458198,long_llm,1,0.95,10,appstore,Focus Tomato - Let's focus now,4.89606,1597.0,0.0,1.0
play:kr.co.rinasoft.yktime,long_llm,1,0.95,10,playstore,FLIP - Focus Timer for Study,4.4,37600.0,5000000.0,1.0
ios:id1542448354,long_llm,1,0.95,10,appstore,FocusFlow - Focus Todo Habit,4.61353,207.0,0.0,1.0
ios:id1663556775,long_llm,1,0.95,10,appstore,Ultimate Focus - Visual Timer,4.71429,105.0,0.0,1.0
ios:id1474340105,long_llm,1,0.95,10,appstore,OffScreen: Screen Time Control,4.49047,2308.0,0.0,1.0
ios:id1579390348,long_llm,1,0.95,10,appstore,Focused Pupa - Earn PupaCoin,4.0,3.0,0.0,1.0
ios:id1492424176,long_llm,1,0.95,10,appstore,Focus Noodles-Study timer,4.74586,181.0,0.0,1.0
ios:id1480220328,long_llm,1,0.95,10,appstore,Tiimo: AI Planner & To-do,4.53763,8145.0,0.0,1.0
ios:id6450676637,long_llm,1,0.95,10,appstore,Age of Pomodoro: Focus timer,4.8764,89.0,0.0,1.0
play:io.unorderly.structured,long_llm,1,0.95,10,playstore,Structured - Daily Planner,4.5,21200.0,1000000.0,0.275
play:notion.id,long_llm,1,0.95,10,playstore,"Notion: Notes, Tasks, AI",4.7,298000.0,10000000.0,0.575
play:com.openai.chatgpt,long_llm,1,0.95,10,playstore,ChatGPT,4.7,28900000.0,500000000.0,0.2
ios:id983826477,long_llm,1,0.95,10,appstore,Productive - Habit Tracker,4.5975,91116.0,0.0,1.0
ios:id1103961876,long_llm,1,0.95,10,appstore,Do Habits: Get It Done,4.03768,16662.0,0.0,1.0
ios:id993066159,long_llm,1,0.95,10,appstore,To Do List MinimaList & Widget,4.76607,39316.0,0.0,0.475
ios:id1353634006,long_llm,1,0.95,10,appstore,Google Tasks: Get Things Done,4.79831,97043.0,0.0,0.35
ios:id670870972,long_llm,1,0.95,10,appstore,Productivity - Daily Planner,4.70038,2026.0,0.0,1.0
ios:id572688855,long_llm,1,0.95,10,appstore,Todoist: To Do List & Calendar,4.80277,119634.0,0.0,0.725
ios:id1212616790,long_llm,1,0.95,10,appstore,Microsoft To Do,4.72959,247865.0,0.0,0.1
ios:id626144601,long_llm,1,0.95,10,appstore,TickTick:To-Do List & Calendar,4.85879,38016.0,0.0,1.0
ios:id461504587,long_llm,1,0.95,10,appstore,Trello: organize anything!,4.38278,6377.0,0.0,0.05
ios:id1553223828,long_llm,1,0.95,10,appstore,DailyBean - simplest journal,4.81918,65701.0,0.0,0.35
ios:id1203637303,long_llm,1,0.95,10,appstore,Fabulous: Daily Habit Tracker,4.49259,83819.0,0.0,1.0
ios:id1029207872,long_llm,1,0.95,10,appstore,Google Keep - Notes and lists,4.49589,19202.0,0.0,0.225
ios:id281796108,long_llm,1,0.95,10,appstore,Evernote - Notes Organizer,4.41378,71802.0,0.0,0.35
ios:id1092799236,long_llm,1,0.95,10,appstore,Yuka - Food & Cosmetic Scanner,4.81313,79441.0,0.0,0.1
ios:id917701230,long_llm,1,0.95,10,appstore,Influenster: Try & Review,4.77626,58064.0,0.0,0.1
ios:id410395246,long_llm,1,0.95,10,appstore,Microsoft OneNote,4.71863,994223.0,0.0,0.225
ios:id618783545,long_llm,1,0.95,10,appstore,Slack,3.91251,30473.0,0.0,0.475
ios:id489969512,long_llm,1,0.95,10,appstore,Asana: Work Management,4.69262,15437.0,0.0,0.475
ios:id1220976145,long_llm,1,0.95,10,appstore,Google Assistant,4.7356,66906.0,0.0,0.1
ios:id1553693943,long_llm,1,0.95,10,appstore,3 Tasks - Daily Productivity,5.0,1.0,0.0,1.0
ios:id497328576,long_llm,1,0.95,10,appstore,Any.do: To do list & Planner,4.62826,49490.0,0.0,0.6
ios:id997102246,long_llm,1,0.95,10,appstore,Spark AI Email & Calendar,4.63137,79557.0,0.0,1.0
ios:id1158877342,long_llm,1,0.95,10,appstore,Grammarly: AI Writing Keyboard,4.65563,191772.0,0.0,0.1
ios:id409077093,long_llm,1,0.95,10,appstore,Priority Matrix,4.64437,1420.0,0.0,0.55
ios:id6478173099,long_llm,1,0.95,10,appstore,MLS Productivity,4.33333,6.0,0.0,0.275
ios:id830466924,long_llm,1,0.95,10,appstore,Pomodoro Timer: Stay Focused,4.64755,593.0,0.0,1.0
ios:id6737629792,long_llm,1,0.95,10,appstore,My Little Pomodoro: Focus,4.77778,18.0,0.0,1.0
ios:id1621897751,long_llm,1,0.95,10,appstore,Pomodoro Timer: One Thing,4.72848,151.0,0.0,0.625
ios:id1291898086,long_llm,1,0.95,10,appstore,Toggl Track: Hours & Time Log,4.77439,8989.0,0.0,1.0
ios:id6465894484,long_llm,1,0.95,10,appstore,Study Time With Rain: Pomodoro,4.7663,552.0,0.0,1.0
ios:id719462746,long_llm,1,0.95,10,appstore,Flat Tomato (Time Management),4.59999,520.0,0.0,0.5
ios:id1269788228,long_llm,1,0.95,10,appstore,Freedom: Screen Time Control,4.36742,4567.0,0.0,1.0
ios:id1521432881,long_llm,1,0.95,10,appstore,Session Pomodoro Focus Timer,4.77876,339.0,0.0,1.0
ios:id6737768320,long_llm,1,0.95,10,appstore,"Daily Habits, Habit tracker",4.89583,48.0,0.0,1.0
ios:id6474303915,long_llm,1,0.95,10,appstore,Tomato Timer ۬,4.73184,179.0,0.0,1.0
ios:id1523968394,long_llm,1,0.95,10,appstore,Focused Work - Pomodoro Timer,4.72931,580.0,0.0,1.0
play:com.persapps.multitimer,long_llm,1,0.95,10,playstore,MultiTimer: Multiple timers,4.7,3200.0,100000.0,1.0
play:milki.focus.timer,long_llm,1,0.95,10,playstore,Milki - Pomodoro Study Timer,4.6,13000.0,100000.0,1.0
ios:id1510276630,long_llm,1,0.95,10,appstore,LoveTodo - Pomodoro&Otome Game,4.30435,23.0,0.0,0.275
ios:id391564049,long_llm,1,0.95,10,appstore,Timer+ Timers and Stopwatches,4.76372,39042.0,0.0,1.0
ios:id1279716547,long_llm,1,0.95,10,appstore,Timer Plus - Workouts Timer,4.83922,49457.0,0.0,1.0
play:com.fehnerssoftware.visualtimer,long_llm,1,0.95,10,playstore,Visual Countdown Timer,4.7,4330.0,500000.0,0.925
ios:id1181028777,long_llm,1,0.95,10,appstore,Flip Clock - digital widgets,4.63777,60956.0,0.0,0.225
ios:id1496908204,long_llm,1,0.95,10,appstore,Little Timer Hatch Countdown,4.5372,10981.0,0.0,0.725
ios:id332520417,long_llm,1,0.95,10,appstore,Time Timer,4.60425,13938.0,0.0,1.0
ios:id1403700342,long_llm,1,0.95,10,appstore,Fullscreen Clock: Flip & Focus,4.73437,1807.0,0.0,1.0
ios:id1248966041,long_llm,1,0.95,10,appstore,SmartWOD Timer - WOD Clock,4.93954,54055.0,0.0,1.0
ios:id1304344207,long_llm,1,0.95,10,appstore,Flip Timer & stopwatch,4.57261,7396.0,0.0,0.675
ios:id826016623,long_llm,1,0.95,10,appstore,PushPress Workout Timer,4.82024,5374.0,0.0,0.925
ios:id1403367428,long_llm,1,0.95,10,appstore,Countdown,4.81219,142732.0,0.0,0.225
ios:id475816966,long_llm,1,0.95,10,appstore,Seconds Interval Timer,4.70221,22536.0,0.0,1.0
ios:id1067755201,long_llm,1,0.95,10,appstore,Alarm & Timer,4.31496,1978.0,0.0,0.425
ios:id1078562105,long_llm,1,0.95,10,appstore,Timer ٞ,4.41683,974.0,0.0,0.25
ios:id1255964203,long_llm,1,0.95,10,appstore,Tabata Timer: Interval Timer.,4.89243,8265.0,0.0,1.0
ios:id664563975,long_llm,1,0.95,10,appstore,Tabata Timer and HIIT Timer,4.81555,73318.0,0.0,0.85
ios:id1554256831,long_llm,1,0.95,10,appstore,Interval Timer Plus,4.89842,4607.0,0.0,0.925
ios:id481229967,long_llm,1,0.95,10,appstore,Repeat Timer: Interval Remind,4.54864,6702.0,0.0,1.0
ios:id1138584627,long_llm,1,0.95,10,appstore,Timer & stopwatch - Timeglass,4.6936,1423.0,0.0,1.0
ios:id890352174,long_llm,1,0.95,10,appstore,Simple Timer & Alarm ListTimer,4.65283,265.0,0.0,1.0
ios:id981379631,long_llm,1,0.95,10,appstore,MultipleTimers+,4.66411,131.0,0.0,1.0
ios:id557785123,long_llm,1,0.95,10,appstore,Photo Timer+,4.74899,7773.0,0.0,0.425
ios:id415294299,long_llm,1,0.95,10,appstore,Timer Auto Camera - Set Second,4.69784,973.0,0.0,1.0
ios:id6443672034,long_llm,1,0.95,10,appstore,Interval Timer: Tabata & HIIT,4.875,296.0,0.0,1.0
ios:id6739964338,long_llm,1,0.95,10,appstore,Tabata Timer 2025,4.97143,35.0,0.0,0.0
ios:id590573213,long_llm,1,0.95,10,appstore,UniTimer,4.8,15.0,0.0,0.525
ios:id1070535098,long_llm,1,0.95,10,appstore,MultiTimer-romer,4.72727,22.0,0.0,0.4
ios:id1531048091,long_llm,1,0.95,10,appstore,(Not Boring) Timer,4.80478,1675.0,0.0,1.0
ios:id346432063,long_llm,1,0.95,10,appstore,Tabata Pro HIIT Interval Timer,4.85554,17306.0,0.0,1.0
ios:id1501162474,long_llm,1,0.95,10,appstore,Multi-Timer; Stopwatch & Timer,4.78313,83.0,0.0,0.875
ios:id1441909643,long_llm,1,0.95,10,appstore,YPT - Study Group,4.67555,1088.0,0.0,0.05
ios:id1519159240,long_llm,1,0.95,10,appstore,TimerTiTi - Timer for Study,4.68421,19.0,0.0,0.525
ios:id1560095006,long_llm,1,0.95,10,appstore,Study Tracker - Plan & Record,3.94444,18.0,0.0,0.15
ios:id1609750176,long_llm,1,0.95,10,appstore,Multi Timer - Visual Timer,4.5,2.0,0.0,1.0
ios:id6447776505,long_llm,1,0.95,10,appstore,My Study Room,4.0,2.0,0.0,0.025
ios:id1644638467,long_llm,1,0.95,10,appstore,Study Time Record,4.42856,14.0,0.0,0.0
ios:id505410049,long_llm,1,0.95,10,appstore,Studyplus - Record study,4.76412,301.0,0.0,0.0
ios:id1318534582,long_llm,1,0.95,10,appstore,Focusi: Study Timer,4.46666,15.0,0.0,1.0
ios:id6444372570,long_llm,1,0.95,10,appstore,Study Timer: Focus & Pomodoro,4.72727,11.0,0.0,1.0
ios:id1271515042,long_llm,1,0.95,10,appstore,"Visual Timer, Liquid Hourglass",4.64126,538.0,0.0,1.0
ios:id6737145799,long_llm,1,0.95,10,appstore,Study Timer - Shadow Task,5.0,3.0,0.0,1.0
ios:id6751235134,long_llm,1,0.95,10,appstore,HabitVibe: Habit Tracker App,5.0,1.0,0.0,1.0
play:com.minding.myroutine,long_llm,1,0.95,10,playstore,MyRoutine: Routine Habit Goal,3.9,12000.0,1000000.0,1.0
play:daily.planner.routine.habits,long_llm,1,0.95,10,playstore,Me+ Lifestyle Routine,4.9,799000.0,10000000.0,1.0
ios:id6749454677,long_llm,1,0.95,10,appstore,Habit-Tracker Routine Planner,5.0,8.0,0.0,0.15
ios:id1394150432,long_llm,1,0.95,10,appstore,everyday - Habit Tracker,4.70552,4109.0,0.0,1.0
ios:id1111447047,long_llm,1,0.95,10,appstore,Habitify: Habit Tracker,4.59616,6099.0,0.0,1.0
ios:id522008611,long_llm,1,0.95,10,appstore,ATracker Time Tracker,4.68501,3016.0,0.0,0.925
play:com.studio.hellohabit,long_llm,1,0.95,10,playstore,HelloHabit - Habit Tracker,4.7,4030.0,100000.0,1.0
ios:id1263789061,long_llm,1,0.95,10,appstore,Habit Tracker: ShineDay Streak,4.70791,3119.0,0.0,1.0
ios:id6446997766,long_llm,1,0.95,10,appstore,Grit: Daily Habit Tracker,4.81206,7396.0,0.0,1.0
ios:id1517360968,long_llm,1,0.95,10,appstore,Habio - Daily Habit Tracker,4.2903,3958.0,0.0,1.0
ios:id1639800794,long_llm,1,0.95,10,appstore,RoutineFlow: Guided Routines,4.77278,2117.0,0.0,0.8
ios:id1519999420,long_llm,1,0.95,10,appstore,"Daily Planner, Schedule: Brite",4.57578,3418.0,0.0,1.0
ios:id393159800,long_llm,1,0.95,10,appstore,Way of Life - Habit Tracker,4.81555,4798.0,0.0,0.675
ios:id1576857102,long_llm,1,0.95,10,appstore,Workout Tracker Gentler Streak,4.72071,8586.0,0.0,0.05
ios:id464254577,long_llm,1,0.95,10,appstore,Strong Workout Tracker Gym Log,4.8655,108121.0,0.0,0.35
ios:id1149192857,long_llm,1,0.95,10,appstore,Habit Hub: Routine & Schedule,4.65604,7975.0,0.0,1.0
ios:id672401817,long_llm,1,0.95,10,appstore,Strides: Habit Tracker + Goals,4.78895,18223.0,0.0,0.725
ios:id1090990601,long_llm,1,0.95,10,appstore,Tally: The Anything Tracker,4.34673,3928.0,0.0,0.425
ios:id1458862350,long_llm,1,0.95,10,appstore,Hevy - Workout Tracker Gym Log,4.92285,43783.0,0.0,0.475
ios:id1514915737,long_llm,1,0.95,10,appstore,Awesome Habits: Habit Tracker,4.80293,751.0,0.0,1.0
ios:id519561306,long_llm,1,0.95,10,appstore,ATracker PRO Time Tracker,4.71347,705.0,0.0,0.875
ios:id6470944782,long_llm,1,0.95,10,appstore,Atomic: Habit Tracker,4.7,10.0,0.0,0.525
ios:id1636512377,long_llm,1,0.95,10,appstore,HabitBoard - Habit Tracker,4.85714,7.0,0.0,1.0
ios:id1547137474,long_llm,1,0.95,10,appstore,Onrise: Habit Tracker & Focus,4.84163,1989.0,0.0,1.0
play:com.roehl.habitkit,long_llm,1,0.95,10,playstore,Habit Tracker - HabitKit,4.7,8720.0,500000.0,1.0
ios:id1522121879,long_llm,1,0.95,10,appstore,Habit Rabbit: Habit Tracker,4.66775,7398.0,0.0,1.0
ios:id6474421906,long_llm,1,0.95,10,appstore,Atoms - from Atomic Habits,4.82714,9349.0,0.0,1.0
ios:id6480042457,long_llm,1,0.95,10,appstore,Habit Tracker - Daily Goals,4.83406,1579.0,0.0,1.0
ios:id1445651730,long_llm,1,0.95,10,appstore,Habit — Daily Tracker,3.69486,2412.0,0.0,1.0
ios:id1389900237,long_llm,1,0.95,10,appstore,Habit Tracker - Productify,4.44123,485.0,0.0,1.0
ios:id963034692,long_llm,1,0.95,10,appstore,Streaks,4.81907,27300.0,0.0,0.225
ios:id1593891243,long_llm,1,0.95,10,appstore,(Not Boring) Habits,4.80215,4837.0,0.0,1.0
ios:id1479581895,long_llm,1,0.95,10,appstore,Avocation - Habit Tracker,4.6463,933.0,0.0,1.0
ios:id1403517519,long_llm,1,0.95,10,appstore,Habit Tracker Calendar: Evoday,4.76402,1284.0,0.0,1.0
ios:id6742149187,long_llm,1,0.95,10,appstore,Tippy - Habit Tracker Pet,0.0,0.0,0.0,1.0
ios:id1041482672,long_llm,1,0.95,10,appstore,Habit-Bull: Daily Goal Planner,4.66696,8056.0,0.0,1.0
ios:id994882113,long_llm,1,0.95,10,appstore,Habitica: Gamified Taskmanager,4.03043,2168.0,0.0,1.0
ios:id6752837361,long_llm,1,0.95,10,appstore,HabTap - Habit Tracker,0.0,0.0,0.0,1.0
ios:id1253577148,long_llm,1,0.95,10,appstore,HabitMinder • Habit Tracker,4.62284,5674.0,0.0,1.0
ios:id6753177043,long_llm,1,0.95,10,appstore,HabitWay - Habit Builder,0.0,0.0,0.0,1.0
ios:id1194023242,long_llm,1,0.95,10,appstore,Daylio Journal - Daily Diary,4.7731,55452.0,0.0,0.35
ios:id1563837295,long_llm,1,0.95,10,appstore,Check Calendar - Habit Tracker,4.75889,983.0,0.0,1.0
ios:id1055295863,long_llm,1,0.95,10,appstore,Today Habit tracker,4.67927,3545.0,0.0,1.0
ios:id1506160130,long_llm,1,0.95,10,appstore,Purity - Porn Block Browser,4.61568,791.0,0.0,0.875
ios:id1645639057,long_llm,1,0.95,10,appstore,Refocus: App Blocker & Limits,4.80478,6639.0,0.0,1.0
ios:id1474967653,long_llm,1,0.95,10,appstore,BlockSite: Block Apps & Focus,4.21813,5382.0,0.0,1.0
ios:id1571638750,long_llm,1,0.95,10,appstore,BlankPage - stay focused,4.47634,317.0,0.0,0.5
ios:id1515753232,long_llm,1,0.95,10,appstore,AppBlock: Block Apps & Website,4.55348,4282.0,0.0,1.0
ios:id726780077,long_llm,1,0.95,10,appstore,Brainbuddy: Quit Porn Now,4.67587,24095.0,0.0,0.35
ios:id885146361,long_llm,1,0.95,10,appstore,Website Blocker - Browse Safe,3.97753,89.0,0.0,1.0
ios:id1522854086,long_llm,1,0.95,10,appstore,BlockerX: Pornblocker app,4.40128,6245.0,0.0,1.0
ios:id335318146,long_llm,1,0.95,10,appstore,Covenant Eyes,4.33462,54587.0,0.0,0.35
ios:id1541027222,long_llm,1,0.95,10,appstore,ScreenZen- Screen Time Control,4.84489,25215.0,0.0,0.6
ios:id1018301773,long_llm,1,0.95,10,appstore,AdBlock Pro for Safari,4.47207,63509.0,0.0,1.0
ios:id6741067501,long_llm,1,0.95,10,appstore,Website Blocker - Block Sites,4.4878,123.0,0.0,1.0
ios:id1365531024,long_llm,1,0.95,10,appstore,1Blocker - Adblock,4.49368,11787.0,0.0,1.0
ios:id1052879175,long_llm,1,0.95,10,appstore,Brave Browser & Search Engine,4.79441,514019.0,0.0,0.975
ios:id1022831885,long_llm,1,0.95,10,appstore,Robokiller: Spam Call Blocker,4.50873,410549.0,0.0,0.975
ios:id6705133649,long_llm,1,0.95,10,appstore,Porn & Web Blocker : BlockP,3.9,40.0,0.0,1.0
ios:id1606029127,long_llm,1,0.95,10,appstore,No Nut: Quit Porn Addiction,4.72388,3216.0,0.0,0.425
ios:id1030595027,long_llm,1,0.95,10,appstore,Wipr,4.28252,1030.0,0.0,1.0
ios:id691121579,long_llm,1,0.95,10,appstore,AdBlock,4.3007,33418.0,0.0,1.0
ios:id6446425510,long_llm,1,0.95,10,appstore,Crumblr — Hide cookies popups,4.29412,17.0,0.0,0.525
ios:id1102208660,long_llm,1,0.95,10,appstore,Shield Porn Blocker,4.29607,331.0,0.0,0.75
ios:id1555980557,long_llm,1,0.95,10,appstore,SkyBlue Ad Blocker for Safari,4.4783,830.0,0.0,1.0
ios:id1506604517,long_llm,1,0.95,10,appstore,AdLock: Ads Blocker & Privacy,4.41648,1916.0,0.0,1.0
ios:id1071244095,long_llm,1,0.95,10,appstore,xBlock Porn Blocker,4.64362,564.0,0.0,1.0
ios:id1551848949,long_llm,1,0.95,10,appstore,Migiri: Porn Blocker & More,4.53763,3162.0,0.0,1.0
ios:id6740869199,long_llm,1,0.95,10,appstore,Blkitfy Block Websites & Limit,4.4,5.0,0.0,1.0
ios:id6504861501,long_llm,1,0.95,10,appstore,Ghostery Privacy Ad Blocker,4.30302,99.0,0.0,0.75
ios:id1564900435,long_llm,1,0.95,10,appstore,Total Adblock - Ad Blocker,3.95187,39828.0,0.0,1.0
ios:id1645472970,long_llm,1,0.95,10,appstore,OmniLock,4.125,24.0,0.0,1.0
ios:id1405229961,long_llm,1,0.95,10,appstore,Ad Remover - Ad Blocker,3.68662,1854.0,0.0,0.425
ios:id1508341781,long_llm,1,0.95,10,appstore,Ad Blocker VPN & DNS – Blokada,3.8973,9387.0,0.0,1.0
ios:id1023924541,long_llm,1,0.95,10,appstore,BlockBear!,4.66258,2694.0,0.0,1.0
ios:id1603024803,long_llm,1,0.95,10,appstore,Ochi: Block Websites & Apps,4.53793,145.0,0.0,1.0
ios:id663592361,long_llm,1,0.95,10,appstore,"DuckDuckGo Browser, Search, AI",4.85132,2201934.0,0.0,0.85
ios:id1047223162,long_llm,1,0.95,10,appstore,AdGuard  — adblock&privacy,4.30372,16996.0,0.0,0.975
ios:id1544743900,long_llm,1,0.95,10,appstore,Hush Nag Blocker,4.43541,960.0,0.0,0.5
ios:id1037709284,long_llm,1,0.95,10,appstore,Roadblock - Content Blocker,4.17828,258.0,0.0,1.0
ios:id6443399771,long_llm,1,0.95,10,appstore,Online Shield - Fast VPN Proxy,4.54884,7964.0,0.0,0.8
ios:id1529362535,long_llm,1,0.95,10,appstore,Halt: AdBlock Browser,4.56587,1875.0,0.0,1.0
ios:id6451248050,long_llm,1,0.95,10,appstore,App Lock - Block Apps,4.58249,6079.0,0.0,0.3
ios:id6476949191,long_llm,1,0.95,10,appstore,Super App Lock: Lock Apps,4.74052,2004.0,0.0,0.3
ios:id1569973513,long_llm,1,0.95,10,appstore,App Lock - Lock Apps & Photos,4.49985,22833.0,0.0,0.225
ios:id1509154892,long_llm,1,0.95,10,appstore,AppLock - photo lock,3.56389,360.0,0.0,0.0
ios:id6451398522,long_llm,1,0.95,10,appstore,PAUSED: Screen Time Control +,4.51724,29.0,0.0,0.875
ios:id914825567,long_llm,1,0.95,10,appstore,Parental Control App - Kidslox,4.30626,37687.0,0.0,1.0
ios:id6444819615,long_llm,1,0.95,10,appstore,Cape: Screen Time Master,4.63533,14498.0,0.0,0.225
ios:id1385417904,long_llm,1,0.95,10,appstore,FamiSafe-Parental Control App,4.01851,3998.0,0.0,1.0
ios:id6502186144,long_llm,1,0.95,10,appstore,App Blocker: Limit Screen Time,4.48101,79.0,0.0,1.0
ios:id986999874,long_llm,1,0.95,10,appstore,Hiya: Spam Blocker & Caller ID,4.53827,233972.0,0.0,0.475
ios:id6448239603,long_llm,1,0.95,10,appstore,App Lock,4.60923,3598.0,0.0,0.3
ios:id954029412,long_llm,1,0.95,10,appstore,Parental Control App - OurPact,4.39682,36734.0,0.0,1.0
ios:id1260462853,long_llm,1,0.95,10,appstore,Ad blocker by Magic Lasso,4.29335,767.0,0.0,1.0
ios:id1616433953,long_llm,1,0.95,10,appstore,"App Lock, Hide App & Lock Apps",4.40089,11492.0,0.0,0.1
ios:id1615561965,long_llm,1,0.95,10,appstore,RealCall - Spam Call Blocker,4.49504,21562.0,0.0,1.0
ios:id777875529,long_llm,1,0.95,10,appstore,Verizon Call Filter,4.68999,245745.0,0.0,0.975
ios:id1258654743,long_llm,1,0.95,10,appstore,Smart Home Manager,4.75738,394335.0,0.0,0.225
ios:id1134727588,long_llm,1,0.95,10,appstore,Nomorobo - Robocall Blocker,4.4732,20372.0,0.0,0.6
ios:id6746379633,long_llm,1,0.95,10,appstore,Monk – #1 Physical App Blocker,5.0,1.0,0.0,1.0
ios:id1242689729,long_llm,1,0.95,10,appstore,番茄ToDo-极简高效自律番茄钟,4.915,4577.0,0.0,0.175
ios:id375121227,long_llm,1,0.95,10,appstore,Today FM,0.0,0.0,0.0,0.0
ios:id1570856853,long_llm,1,0.95,10,appstore,Blank Spaces Launcher (-),4.60173,2772.0,0.0,0.175
ios:id6448859727,long_llm,1,0.95,10,appstore,World Clock Master: Time Zones,4.69608,612.0,0.0,0.0
ios:id1189844594,long_llm,1,0.95,10,appstore,Block Distracting Websites,4.26339,224.0,0.0,1.0
ios:id1673743726,long_llm,1,0.95,10,appstore,Unpluq: Reduce Screen Time,4.79277,859.0,0.0,1.0
ios:id6670452224,long_llm,1,0.95,10,appstore,Timmy: App Blocker,4.86076,79.0,0.0,1.0
ios:id6477306136,long_llm,1,0.95,10,appstore,Blokd - App Blocker,4.29208,202.0,0.0,1.0
ios:id6736793117,long_llm,1,0.95,10,appstore,Foqos,4.90714,280.0,0.0,0.875
ios:id6443657745,long_llm,1,0.95,10,appstore,BB - Screen Time & App Blocker,4.86348,315.0,0.0,1.0
ios:id6479611902,long_llm,1,0.95,10,appstore,Superhappy Screen Time Blocker,4.62825,269.0,0.0,1.0
ios:id6608976383,long_llm,1,0.95,10,appstore,Website & App Blocker | Atten,4.72441,127.0,0.0,1.0
ios:id1662217862,long_llm,1,0.95,10,appstore,Wipr 2,4.76302,768.0,0.0,0.375
ios:id1572515807,long_llm,1,0.95,10,appstore,ClearSpace: Reduce Screen Time,4.75479,7353.0,0.0,1.0
ios:id6451370747,long_llm,1,0.95,10,appstore,Screen Time Control: Unplugged,4.94444,18.0,0.0,1.0
ios:id1644737181,long_llm,1,0.95,10,appstore,BePresent: Screen Time Control,4.81181,13306.0,0.0,1.0
ios:id6446800962,long_llm,1,0.95,10,appstore,Roots: Screen Time Control,4.78752,1266.0,0.0,1.0
ios:id6738301540,long_llm,1,0.95,10,appstore,Jolt: Screen Time Control,2.0,1.0,0.0,1.0
ios:id6747114186,long_llm,1,0.95,10,appstore,FlowIn - Screen Time Control,5.0,17.0,0.0,1.0
ios:id1055315077,long_llm,1,0.95,10,appstore,Screen Time Parental Control,1.46286,175.0,0.0,0.75
ios:id1440668949,long_llm,1,0.95,10,appstore,Circle Parental Controls App,4.19737,13366.0,0.0,1.0
ios:id6747120789,long_llm,1,0.95,10,appstore,FitPhone: Earn Screen Time,4.77647,85.0,0.0,0.375
play:com.qustodio.family.parental.control.app.screentime,long_llm,1,0.95,10,playstore,Qustodio Parental Control App,3.6,19900.0,5000000.0,1.0
ios:id6751124216,long_llm,1,0.95,10,appstore,Pause: Screen Time Control,0.0,0.0,0.0,1.0
ios:id6737131495,long_llm,1,0.95,10,appstore,Screen Time Control: Inscreen,4.65625,32.0,0.0,0.875
ios:id6739589530,long_llm,1,0.95,10,appstore,touch grass: screen time limit,4.68372,2795.0,0.0,1.0
